,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
93,93,744,187,744,187,717,-12
94,94,738,156,738,156,703,-107
95,95,756,187,756,187,730,-11
96,96,748,177,748,177,719,-43
97,97,749,207,749,207,728,48
98,98,741,171,741,171,710,-59
99,99,749,198,749,198,725,22
100,100,758,197,758,197,735,19
101,101,753,178,753,178,724,-38
102,102,816,192,816,192,793,9
103,103,755,177,755,177,726,-42
104,104,765,232,765,232,751,117
105,105,750,200,750,200,727,26
106,106,747,209,747,209,726,51
107,107,764,233,764,233,750,120
108,108,763,209,763,209,743,53
109,109,778,219,778,219,761,83
110,110,765,211,765,211,745,60
111,111,751,200,751,200,729,26
112,112,758,227,758,227,742,102
113,113,758,227,758,227,742,102
114,114,758,225,758,225,741,99
115,115,779,232,779,232,765,118
116,116,785,220,785,220,768,87
117,117,777,206,777,206,757,47
118,118,783,230,783,230,769,115
119,119,793,246,793,246,782,157
120,120,784,201,784,201,762,32
121,121,791,243,791,243,780,150
122,122,776,211,776,211,757,61
123,123,795,247,795,247,786,160
124,124,771,387,771,387,786,474
125,125,736,389,736,389,751,475
126,126,731,362,731,362,742,422
127,127,734,366,734,366,746,430
128,128,730,359,730,359,740,417
129,129,753,403,753,403,769,502
130,130,755,393,755,393,770,483
131,131,738,390,738,390,752,477
132,132,740,404,740,404,757,503
133,133,769,393,769,393,784,483
134,134,752,372,752,372,764,444
135,135,713,429,713,429,732,544
136,136,739,421,739,421,757,532
137,137,740,419,740,419,758,528
138,138,739,424,739,424,757,537
139,139,742,453,742,453,764,584
140,140,746,426,746,426,765,541
141,141,768,442,768,442,789,567
142,142,769,434,769,434,789,555
143,143,795,430,795,430,815,549
144,144,717,433,717,433,736,551
145,145,743,430,743,430,763,548
146,146,777,425,777,425,796,540
147,147,772,435,772,435,792,557
148,148,813,462,813,462,835,600
149,149,803,448,803,448,825,578
150,150,745,434,745,434,765,554
151,151,748,411,748,411,765,515
152,152,742,442,742,442,762,566
153,153,742,442,742,442,762,566
154,154,690,407,690,407,706,505
155,155,697,419,697,419,714,526
156,156,697,407,697,407,713,506
157,157,684,418,684,418,701,523
158,158,710,428,710,428,729,542
159,159,702,438,702,438,722,559
160,160,737,452,737,452,758,582
161,161,781,427,781,427,800,545
162,162,778,426,778,426,797,543
163,163,785,430,785,430,805,549
164,164,763,465,763,465,785,602
165,165,733,462,733,462,755,598
166,166,726,489,726,489,749,636
167,167,746,443,746,443,766,569
168,168,762,436,762,436,782,559
169,169,749,462,749,462,771,598
170,170,756,443,756,443,776,569
171,171,741,448,741,448,762,576
172,172,719,457,719,457,741,590
173,173,742,446,742,446,763,573
174,174,717,469,717,469,739,607
175,175,721,446,721,446,741,572
176,176,735,433,735,433,755,552
177,177,737,458,737,458,759,592
178,178,722,475,722,475,745,616
179,179,760,452,760,452,782,583
180,180,747,439,747,439,767,562
181,181,755,436,755,436,775,559
182,182,764,485,764,485,788,631
183,183,729,456,729,456,750,588
184,184,765,493,765,493,789,642
185,185,742,452,742,452,764,583
186,186,740,437,740,437,760,558
187,187,734,435,734,435,754,556
188,188,745,407,745,407,761,508
189,189,794,413,794,413,812,521
190,190,763,431,763,431,783,551
191,191,752,457,752,457,774,591
192,192,781,430,781,430,801,549
193,193,784,411,784,411,802,516
194,194,763,430,763,430,782,548
195,195,750,439,750,439,770,563
196,196,762,452,762,452,783,583
197,197,766,454,766,454,788,587
198,198,794,431,794,431,814,551
199,199,777,435,777,435,797,557
200,200,793,427,793,427,813,545
201,201,812,436,812,436,833,560
202,202,762,420,762,420,781,531
203,203,778,425,778,425,797,540
204,204,760,444,760,444,781,571
205,205,749,444,749,444,769,571
206,206,690,442,690,442,710,564
207,207,702,421,702,421,720,531
208,208,684,442,684,442,704,564
209,209,719,444,719,444,740,570
210,210,746,467,746,467,769,606
211,211,736,462,736,462,758,598
212,212,695,456,695,456,716,587
213,213,710,448,710,448,731,575
214,214,698,441,698,441,718,563
215,215,695,423,695,423,714,533
216,216,696,409,696,409,712,508
217,217,670,433,670,433,689,549
218,218,710,418,710,418,728,525
219,219,705,414,705,414,722,518
220,220,744,425,744,425,763,539
221,221,685,425,685,425,703,537
222,222,714,397,714,397,730,488
223,223,714,408,714,408,731,509
224,224,738,428,738,428,757,543
225,225,1079,142,1079,142,1049,-119
226,226,797,349,797,349,807,399
227,227,811,365,811,365,824,433
228,228,791,338,791,338,799,377
229,229,789,369,789,369,802,440
230,230,819,382,819,382,834,466
231,231,832,415,832,415,850,527
232,232,693,427,693,427,711,539
233,233,711,443,711,443,731,567
234,234,713,429,713,429,732,544
235,235,714,443,714,443,734,567
236,236,718,430,718,430,737,547
237,237,728,435,728,435,748,556
238,238,547,429,547,429,563,532
239,239,29,523,29,523,41,610
240,240,150,389,150,389,148,406
241,241,122,380,122,380,116,383
242,242,109,344,109,344,96,302
243,243,69,349,69,349,55,303
244,244,80,323,80,323,60,245
245,245,85,311,85,311,62,218
246,246,87,307,87,307,63,209
247,247,75,310,75,310,51,213
248,248,87,282,87,282,56,143
249,249,99,312,99,312,77,224
250,250,-52,703,-52,703,-36,756
251,251,282,1079,282,1079,228,527
252,252,439,1087,439,1087,376,505
253,253,-364,1162,-364,1162,-435,362
254,254,-363,674,-363,674,-357,690
255,255,-157,439,-157,439,-165,441
256,256,-52,365,-52,365,-70,314
257,257,-56,317,-56,317,-85,202
258,258,-3,357,-3,357,-19,307
259,259,-26,302,-26,302,-58,169
260,260,-31,312,-31,312,-61,194
261,261,54,289,54,289,23,157
262,262,-1,286,-1,286,-36,135
263,263,39,295,39,295,9,167
264,264,85,263,85,263,49,95
265,265,98,307,98,307,75,211
266,266,76,258,76,258,39,79
267,267,97,252,97,252,58,65
268,268,34,247,34,247,-10,38
269,269,116,247,116,247,77,55
270,270,113,283,113,283,84,152
271,271,92,254,92,254,54,71
272,272,117,277,117,277,87,139
273,273,122,290,122,290,96,173
274,274,129,290,129,290,103,175
275,275,107,296,107,296,82,184
276,276,97,324,97,324,78,251
277,277,130,299,130,299,106,198
278,278,125,289,125,289,98,171
279,279,124,263,124,263,91,102
280,280,118,270,118,270,86,118
281,281,131,263,131,263,98,104
282,282,136,257,136,257,102,87
283,283,125,252,125,252,88,71
284,284,134,264,134,264,102,108
285,285,115,274,115,274,84,128
286,286,112,274,112,274,81,128
287,287,91,279,91,279,60,137
288,288,97,314,97,314,76,227
289,289,106,297,106,297,80,187
290,290,106,266,106,266,73,106
291,291,120,257,120,257,84,84
292,292,134,232,134,232,92,18
293,293,135,222,135,222,90,-12
294,294,122,232,122,232,79,16
295,295,92,257,92,257,54,78
296,296,94,245,94,245,53,47
297,297,80,252,80,252,41,62
298,298,121,244,121,244,82,49
299,299,86,253,86,253,47,66
300,300,96,254,96,254,58,72
301,301,125,257,125,257,90,85
302,302,101,285,101,285,72,156
303,303,75,239,75,239,31,24
304,304,104,258,104,258,68,84
305,305,61,244,61,244,19,36
306,306,94,252,94,252,56,65
307,307,122,250,122,250,85,67
308,308,92,256,92,256,54,75
309,309,85,254,85,254,46,70
310,310,82,271,82,271,48,115
311,311,100,254,100,254,62,73
312,312,130,279,130,279,101,145
313,313,108,293,108,293,82,177
314,314,107,261,107,261,72,92
315,315,105,262,105,262,70,95
316,316,125,289,125,289,98,171
317,317,128,311,128,311,107,226
318,318,125,288,125,288,98,167
319,319,119,319,119,319,99,243
320,320,124,301,124,301,101,200
321,321,109,320,109,320,90,244
322,322,108,323,108,323,89,250
323,323,123,306,123,306,101,213
324,324,112,319,112,319,92,242
325,325,97,328,97,328,79,261
326,326,94,325,94,325,75,254
327,327,89,315,89,315,67,228
328,328,103,310,103,310,80,218
329,329,83,329,83,329,65,261
330,330,84,289,84,289,56,163
331,331,102,287,102,287,74,160
332,332,102,302,102,302,78,199
333,333,82,319,82,319,61,236
334,334,93,310,93,310,70,216
335,335,102,302,102,302,78,199
336,336,73,302,73,302,47,193
337,337,83,296,83,296,57,179
338,338,70,303,70,303,44,196
339,339,80,310,80,310,57,214
340,340,57,311,57,311,32,212
341,341,63,318,63,318,40,229
342,342,105,290,105,290,78,170
343,343,87,305,87,305,63,202
344,344,75,275,75,275,42,124
345,345,83,278,83,278,52,132
346,346,131,266,131,266,99,111
347,347,129,255,129,255,94,82
348,348,121,275,121,275,91,133
349,349,90,269,90,269,56,109
350,350,117,265,117,265,84,105
351,351,138,243,138,243,99,48
352,352,379,270,379,270,360,170
353,353,1129,309,1129,309,1136,325
354,354,1292,317,1292,317,1299,340
355,355,1282,305,1282,305,1288,316
356,356,1256,304,1256,304,1261,314
357,357,1204,303,1204,303,1210,313
358,358,1397,401,1397,401,1410,493
359,359,1372,386,1372,386,1385,469
360,360,1345,395,1345,395,1359,486
361,361,1386,426,1386,426,1401,532
362,362,1381,372,1381,372,1392,443
363,363,1372,409,1372,409,1386,507
364,364,1376,418,1376,418,1390,521
365,365,1374,412,1374,412,1388,511
366,366,1389,390,1389,390,1402,474
367,367,1365,382,1365,382,1377,462
368,368,1378,392,1378,392,1391,479
369,369,1351,384,1351,384,1364,466
370,370,1366,410,1366,410,1380,510
371,371,1354,411,1354,411,1369,511
372,372,1363,410,1363,410,1377,510
373,373,1336,403,1336,403,1350,499
374,374,1338,377,1338,377,1351,455
375,375,1285,363,1285,363,1298,433
376,376,1301,410,1301,410,1317,512
377,377,1304,393,1304,393,1319,484
378,378,1318,386,1318,386,1331,472
379,379,1272,389,1272,389,1286,480
380,380,1307,397,1307,397,1322,491
381,381,1321,443,1321,443,1337,562
382,382,1347,443,1347,443,1363,560
383,383,1314,413,1314,413,1330,518
384,384,1275,430,1275,430,1292,546
385,385,1301,419,1301,419,1317,527
386,386,1304,448,1304,448,1321,570
387,387,1297,424,1297,424,1313,535
388,388,1362,461,1362,461,1378,583
389,389,1372,458,1372,458,1388,579
390,390,1407,437,1407,437,1421,547
391,391,1376,432,1376,432,1391,542
392,392,1400,436,1400,436,1414,546
393,393,1386,441,1386,441,1401,554
394,394,1412,450,1412,450,1426,565
395,395,1457,427,1457,427,1470,527
396,396,1391,401,1391,401,1405,493
397,397,1438,429,1438,429,1451,533
398,398,1365,386,1365,386,1378,469
399,399,1411,419,1411,419,1424,520
400,400,1396,422,1396,422,1410,525
401,401,1357,403,1357,403,1371,498
402,402,1397,415,1397,415,1410,515
403,403,1385,441,1385,441,1400,555
404,404,1389,441,1389,441,1404,554
405,405,1391,432,1391,432,1405,541
406,406,1390,426,1390,426,1405,531
407,407,1398,431,1398,431,1412,538
408,408,1347,444,1347,444,1363,561
409,409,1358,421,1358,421,1373,526
410,410,1370,457,1370,457,1386,577
411,411,1380,430,1380,430,1394,538
412,412,1406,426,1406,426,1420,530
413,413,1413,450,1413,450,1428,564
414,414,1388,454,1388,454,1403,572
415,415,1394,432,1394,432,1408,541
416,416,1391,437,1391,437,1406,548
417,417,1366,455,1366,455,1382,576
418,418,1365,440,1365,440,1380,554
419,419,1361,465,1361,465,1377,588
420,420,1354,427,1354,427,1370,536
421,421,1361,466,1361,466,1377,590
422,422,1369,432,1369,432,1384,543
423,423,1340,445,1340,445,1356,564
424,424,1345,435,1345,435,1361,549
425,425,1336,386,1336,386,1349,471
426,426,1390,401,1390,401,1403,493
427,427,1365,443,1365,443,1381,558
428,428,1352,413,1352,413,1366,515
429,429,1370,458,1370,458,1386,579
430,430,1361,440,1361,440,1376,555
431,431,1343,407,1343,407,1357,505
432,432,1331,420,1331,420,1347,526
433,433,1357,450,1357,450,1373,570
434,434,1360,430,1360,430,1375,540
435,435,1358,443,1358,443,1374,559
436,436,1354,448,1354,448,1370,566
437,437,1350,448,1350,448,1366,567
438,438,1355,458,1355,458,1371,580
439,439,1376,463,1376,463,1392,585
440,440,1374,464,1374,464,1389,587
441,441,1393,459,1393,459,1408,579
442,442,1350,461,1350,461,1366,584
443,443,1369,462,1369,462,1385,584
444,444,1311,462,1311,462,1328,589
445,445,1382,446,1382,446,1397,562
446,446,1371,432,1371,432,1386,543
447,447,1368,462,1368,462,1384,584
448,448,1372,459,1372,459,1388,580
449,449,1353,474,1353,474,1370,600
450,450,1876,216,1876,216,1859,66
451,451,1385,428,1385,428,1400,536
452,452,1425,445,1425,445,1439,556
453,453,1438,450,1438,450,1452,562
454,454,1407,464,1407,464,1422,584
455,455,1438,490,1438,490,1452,612
456,456,1415,469,1415,469,1429,590
457,457,1306,404,1306,404,1322,504
458,458,1307,398,1307,398,1322,493
459,459,1301,419,1301,419,1317,527
460,460,1287,439,1287,439,1304,559
461,461,1298,416,1298,416,1313,523
462,462,1287,369,1287,369,1300,442
463,463,1285,420,1285,420,1302,530
464,464,1310,392,1310,392,1324,482
465,465,1394,383,1394,383,1406,463
466,466,1369,199,1369,199,1356,54
467,467,1359,100,1359,100,1322,-242
468,468,1312,41,1312,41,1255,-444
469,469,1358,23,1358,23,1296,-509
470,470,1370,23,1370,23,1309,-509
471,471,1389,-9,1389,-9,1316,-629
472,472,1383,13,1383,13,1319,-547
473,473,1365,-44,1365,-44,1279,-766
474,474,1344,5,1344,5,1276,-576
475,475,1323,-6,1323,-6,1251,-621
476,476,1376,-7,1376,-7,1305,-619
477,477,1393,5,1393,5,1325,-575
478,478,1387,-17,1387,-17,1312,-659
479,479,1386,-26,1386,-26,1307,-694
480,480,1376,-26,1376,-26,1298,-694
481,481,1399,-17,1399,-17,1324,-659
482,482,1370,-25,1370,-25,1291,-689
483,483,1378,-25,1378,-25,1300,-689
484,484,1381,-25,1381,-25,1302,-689
485,485,1427,-40,1427,-40,1344,-750
486,486,1405,-52,1405,-52,1317,-797
487,487,1382,-57,1382,-57,1292,-818
488,488,1697,584,1697,584,1693,657
489,489,2342,881,2342,881,2206,383
490,490,1939,803,1939,803,1872,590
491,491,1539,468,1539,468,1549,576
492,492,1511,250,1511,250,1507,179
493,493,1417,122,1417,122,1385,-173
494,494,1377,90,1377,90,1336,-275
495,495,1364,33,1364,33,1306,-471
496,496,1374,-5,1374,-5,1302,-615
497,497,1414,7,1414,7,1348,-566
498,498,1419,-38,1419,-38,1336,-739
499,499,1426,-37,1426,-37,1344,-734
500,500,1332,-37,1332,-37,1248,-741
501,501,1352,-55,1352,-55,1261,-814
502,502,1359,-72,1359,-72,1261,-883
503,503,1348,-75,1348,-75,1249,-894
504,504,1358,-64,1358,-64,1264,-850
505,505,1364,-81,1364,-81,1263,-920
506,506,1348,-67,1348,-67,1253,-861
507,507,1370,-59,1370,-59,1278,-829
508,508,1365,-67,1365,-67,1270,-861
509,509,1386,-83,1386,-83,1285,-925
510,510,1371,-73,1371,-73,1274,-888
511,511,1374,-73,1374,-73,1277,-887
512,512,1379,-41,1379,-41,1295,-756
513,513,1347,-48,1347,-48,1259,-782
514,514,1376,-63,1376,-63,1283,-845
515,515,1387,-67,1387,-67,1293,-860
516,516,1357,-79,1357,-79,1257,-910
517,517,1341,-54,1341,-54,1250,-809
518,518,1362,-66,1362,-66,1267,-856
519,519,1378,-64,1378,-64,1284,-850
520,520,1338,-80,1338,-80,1236,-916
521,521,1337,-62,1337,-62,1244,-840
522,522,1372,-62,1372,-62,1279,-839
523,523,1404,-65,1404,-65,1311,-849
524,524,1368,-67,1368,-67,1273,-861
525,525,1379,-84,1379,-84,1277,-931
526,526,1370,-57,1370,-57,1279,-818
527,527,1385,-93,1385,-93,1280,-969
528,528,1419,-67,1419,-67,1325,-860
529,529,1369,-81,1369,-81,1268,-920
530,530,1369,-68,1369,-68,1273,-866
531,531,1381,-76,1381,-76,1282,-898
532,532,1430,-74,1430,-74,1334,-886
533,533,1397,-36,1397,-36,1314,-735
534,534,1406,-56,1406,-56,1317,-812
535,535,1410,-36,1410,-36,1328,-734
536,536,1406,-58,1406,-58,1315,-823
537,537,1416,-100,1416,-100,1308,-996
538,538,1384,-74,1384,-74,1287,-887
539,539,1377,-77,1377,-77,1278,-904
540,540,1393,-67,1393,-67,1298,-860
541,541,1391,-58,1391,-58,1300,-823
542,542,1395,-52,1395,-52,1307,-797
543,543,1377,-70,1377,-70,1281,-871
544,544,1379,-44,1379,-44,1294,-766
545,545,1389,-47,1389,-47,1302,-776
546,546,1359,-67,1359,-67,1264,-861
547,547,1356,-91,1356,-91,1250,-964
548,548,1357,-63,1357,-63,1263,-845
549,549,1364,-67,1364,-67,1268,-861
550,550,1357,-67,1357,-67,1261,-861
551,551,1356,-93,1356,-93,1250,-970
552,552,1341,-76,1341,-76,1241,-899
553,553,1353,-44,1353,-44,1266,-767
554,554,1358,-73,1358,-73,1259,-888
555,555,1360,-76,1360,-76,1261,-899
556,556,1365,-63,1365,-63,1272,-845
557,557,1391,-61,1391,-61,1298,-834
558,558,1382,-67,1382,-67,1287,-860
559,559,1375,-58,1375,-58,1284,-823
560,560,1361,-68,1361,-68,1265,-866
561,561,1365,-50,1365,-50,1276,-792
562,562,1364,-48,1364,-48,1276,-782
563,563,1370,-52,1370,-52,1281,-797
564,564,1368,-39,1368,-39,1285,-745
565,565,1422,-69,1422,-69,1328,-865
566,566,1398,-75,1398,-75,1300,-892
567,567,1433,-47,1433,-47,1348,-775
568,568,1414,-63,1414,-63,1321,-844
569,569,1401,-67,1401,-67,1307,-860
570,570,1381,-126,1381,-126,1261,-1115
571,571,1420,-75,1420,-75,1323,-892
572,572,1398,-52,1398,-52,1310,-797
573,573,1413,-42,1413,-42,1329,-755
574,574,1394,-32,1394,-32,1313,-719
575,575,1394,-53,1394,-53,1305,-802
576,576,1407,-60,1407,-60,1316,-828
577,577,1391,-41,1391,-41,1306,-755
578,578,1414,-76,1414,-76,1317,-897
579,579,1390,-74,1390,-74,1292,-887
580,580,1369,-85,1369,-85,1267,-936
581,581,913,179,913,179,889,-18
582,582,448,378,448,378,455,428
583,583,415,416,415,416,426,495
584,584,362,397,362,397,369,453
585,585,364,372,364,372,367,405
586,586,214,461,214,461,226,547
587,587,191,467,191,467,203,554
588,588,179,476,179,476,191,567
589,589,149,461,149,461,158,538
590,590,180,483,180,483,193,577
591,591,161,489,161,489,174,584
592,592,172,515,172,515,188,622
593,593,161,515,161,515,177,621
594,594,151,475,151,475,162,561
595,595,128,477,128,477,138,560
596,596,115,459,115,459,123,529
597,597,103,489,103,489,114,574
598,598,97,492,97,492,108,579
599,599,121,469,121,469,131,546
600,600,117,525,117,525,132,627
601,601,165,529,165,529,182,640
602,602,115,566,115,566,133,676
603,603,133,568,133,568,152,681
604,604,133,536,133,536,150,644
605,605,102,553,102,553,120,660
606,606,65,561,65,561,82,663
607,607,58,578,58,578,76,681
608,608,110,559,110,559,128,668
609,609,99,541,99,541,115,645
610,610,121,540,121,540,138,647
611,611,111,571,111,571,129,681
612,612,62,576,62,576,80,680
613,613,126,532,126,532,142,638
614,614,100,519,100,519,114,617
615,615,88,550,88,550,105,655
616,616,90,534,90,534,105,634
617,617,89,547,89,547,106,650
618,618,80,527,80,527,94,625
619,619,116,553,116,553,134,662
620,620,71,561,71,561,88,664
621,621,73,567,73,567,90,672
622,622,70,544,70,544,85,644
623,623,82,540,82,540,97,641
624,624,70,567,70,567,87,671
625,625,98,553,98,553,115,659
626,626,67,567,67,567,84,671
627,627,52,544,52,544,66,642
628,628,93,577,93,577,111,685
629,629,33,537,33,537,46,629
630,630,94,534,94,534,109,635
631,631,87,514,87,514,100,609
632,632,84,563,84,563,101,669
633,633,113,539,113,539,129,644
634,634,133,551,133,551,151,662
635,635,120,523,120,523,135,625
636,636,87,536,87,536,103,637
637,637,72,556,72,556,88,659
638,638,54,558,54,558,70,659
639,639,116,553,116,553,134,662
640,640,80,535,80,535,95,635
641,641,108,519,108,519,123,619
642,642,64,554,64,554,80,656
643,643,68,522,68,522,82,616
644,644,66,533,66,533,80,629
645,645,55,530,55,530,68,624
646,646,74,549,74,549,90,651
647,647,65,540,65,540,80,639
648,648,109,527,109,527,124,629
649,649,90,550,90,550,106,655
650,650,43,521,43,521,55,611
651,651,101,534,101,534,117,636
652,652,107,543,107,543,124,648
653,653,106,544,106,544,123,649
654,654,88,545,88,545,104,649
655,655,121,553,121,553,138,662
656,656,83,553,83,553,99,657
657,657,132,571,132,571,151,683
658,658,40,552,40,552,55,649
659,659,137,587,137,587,157,701
660,660,93,590,93,590,112,698
661,661,82,575,82,575,100,681
662,662,44,560,44,560,60,659
663,663,40,589,40,589,57,690
664,664,28,559,28,559,43,655
665,665,50,504,50,504,61,589
666,666,68,499,68,499,79,584
667,667,34,510,34,510,45,593
668,668,82,534,82,534,96,633
669,669,27,489,27,489,35,562
670,670,76,536,76,536,91,636
671,671,60,526,60,526,74,620
672,672,76,502,76,502,88,589
673,673,81,521,81,521,94,616
674,674,59,513,59,513,71,603
675,675,231,328,231,328,220,287
676,676,148,465,148,465,157,544
677,677,135,486,135,486,147,575
678,678,133,491,133,491,145,582
679,679,113,513,113,513,128,611
680,680,121,499,121,499,134,592
681,681,108,481,108,481,119,563
682,682,102,508,102,508,115,602
683,683,116,514,116,514,131,613
684,684,131,536,131,536,147,643
685,685,122,518,122,518,137,619
686,686,118,532,118,532,134,637
687,687,106,508,106,508,119,602
688,688,108,527,108,527,123,629
689,689,67,493,67,493,78,574
690,690,69,498,69,498,80,582
691,691,51,462,51,462,57,523
692,692,70,495,70,495,81,578
693,693,125,517,125,517,140,617
694,694,226,416,226,416,232,470
695,695,652,119,652,119,601,-237
696,696,676,69,676,69,608,-408
697,697,727,2,727,2,635,-654
698,698,740,-6,740,-6,645,-683
699,699,706,7,706,7,615,-637
700,700,744,-32,744,-32,638,-787
701,701,755,-36,755,-36,648,-801
702,702,757,-31,757,-31,652,-780
703,703,761,-45,761,-45,650,-838
704,704,740,-54,740,-54,623,-879
705,705,769,-47,769,-47,658,-848
706,706,764,-69,764,-69,642,-942
707,707,745,-23,745,-23,643,-750
708,708,730,-50,730,-50,615,-864
709,709,712,-88,712,-88,578,-1034
710,710,715,-68,715,-68,591,-944
711,711,736,-67,736,-67,614,-935
712,712,731,-52,731,-52,615,-875
713,713,745,-34,745,-34,638,-797
714,714,745,-14,745,-14,647,-713
715,715,545,498,545,498,568,638
716,716,1035,823,1035,823,1024,758
717,717,977,725,977,725,987,789
718,718,445,542,445,542,469,684
719,719,637,175,637,175,602,-62
720,720,657,78,657,78,592,-379
721,721,728,-25,728,-25,624,-763
722,722,741,-2,741,-2,647,-668
723,723,723,-20,723,-20,621,-743
724,724,720,-34,720,-34,612,-801
725,725,731,-61,731,-61,610,-913
726,726,747,-67,747,-67,625,-933
727,727,728,-78,728,-78,600,-986
728,728,728,-38,728,-38,619,-816
729,729,746,-82,746,-82,617,-1001
730,730,750,-58,750,-58,633,-894
731,731,726,-69,726,-69,602,-947
732,732,746,-68,746,-68,623,-939
733,733,748,-67,748,-67,627,-933
734,734,771,-44,771,-44,661,-831
735,735,748,-77,748,-77,621,-978
736,736,746,-61,746,-61,627,-911
737,737,742,-63,742,-63,622,-917
738,738,734,-68,734,-68,611,-941
739,739,756,-71,756,-71,634,-948
740,740,742,-60,742,-60,623,-906
741,741,722,-48,722,-48,607,-860
742,742,724,-19,724,-19,623,-737
743,743,749,-36,749,-36,642,-802
744,744,752,-41,752,-41,642,-823
745,745,742,-40,742,-40,633,-819
746,746,747,-34,747,-34,640,-797
747,747,746,-45,746,-45,634,-840
748,748,747,-15,747,-15,648,-718
749,749,738,3,738,3,647,-648
750,750,711,-29,711,-29,604,-781
751,751,710,17,710,17,623,-596
752,752,754,-25,754,-25,652,-759
753,753,746,-22,746,-22,645,-744
754,754,766,3,766,3,676,-644
755,755,761,22,761,22,678,-570
756,756,734,15,734,15,647,-603
757,757,769,0,769,0,678,-654
758,758,760,-58,760,-58,643,-893
759,759,746,-7,746,-7,651,-687
760,760,778,-45,778,-45,668,-836
761,761,751,-19,751,-19,651,-733
762,762,774,-18,774,-18,676,-725
763,763,759,-13,759,-13,663,-706
764,764,789,-42,789,-42,681,-823
765,765,781,-42,781,-42,672,-824
766,766,785,-8,785,-8,692,-682
767,767,763,-4,763,-4,670,-670
768,768,805,-17,805,-17,709,-716
769,769,781,-28,781,-28,678,-766
770,770,782,-6,782,-6,689,-677
771,771,776,-54,776,-54,662,-874
772,772,757,13,757,13,671,-605
773,773,781,36,781,36,705,-513
774,774,778,-13,778,-13,682,-704
775,775,790,26,790,26,711,-551
776,776,805,20,805,20,724,-569
777,777,831,54,831,54,765,-441
778,778,750,-7,750,-7,655,-687
779,779,744,7,744,7,655,-632
780,780,805,2,805,2,717,-639
781,781,769,-14,769,-14,672,-710
782,782,798,-23,798,-23,698,-743
783,783,772,1,772,1,681,-648
784,784,769,8,769,8,682,-623
785,785,774,-10,774,-10,679,-694
