,frame,ridge_x,ridge_y,lin_x,lin_y,poly_x,poly_y
402,402,6,409,6,409,-4,373
403,403,71,463,71,463,66,443
404,404,352,425,352,425,389,458
405,405,298,334,298,334,332,356
406,406,-84,170,-84,170,-105,85
407,407,142,117,142,117,142,74
408,408,-36,-32,-36,-32,-86,-160
409,409,-141,-78,-141,-78,-216,-253
410,410,652,517,652,517,706,578
411,411,184,158,184,158,195,134
412,412,382,3,382,3,369,-33
413,413,205,91,205,91,206,54
414,414,71,11,71,11,42,-77
415,415,-147,73,-147,73,-189,-53
416,416,-191,205,-191,205,-229,95
417,417,-239,273,-239,273,-286,157
418,418,135,244,135,244,149,225
419,419,215,335,215,335,241,342
420,420,607,314,607,314,660,368
421,421,239,244,239,244,264,245
422,422,181,184,181,184,195,164
423,423,709,365,709,365,767,428
424,424,151,332,151,332,168,326
425,425,-34,211,-34,211,-45,147
426,426,39,182,39,182,36,131
427,427,-140,253,-140,253,-167,166
428,428,-29,255,-29,255,-37,199
429,429,627,283,627,283,677,335
430,430,327,476,327,476,357,505
431,431,323,396,323,396,359,425
432,432,165,373,165,373,183,372
433,433,52,223,52,223,54,182
434,434,246,164,246,164,263,152
435,435,169,264,169,264,187,255
436,436,230,292,230,292,256,297
437,437,146,286,146,286,163,275
438,438,77,213,77,213,82,177
439,439,96,294,96,294,106,272
440,440,92,111,92,111,86,57
441,441,419,17,419,17,410,-10
442,442,546,59,546,59,552,59
443,443,651,40,651,40,648,39
444,444,158,73,158,73,151,23
445,445,422,118,422,118,441,122
446,446,220,68,220,68,217,28
447,447,242,65,242,65,240,28
448,448,373,103,373,103,386,96
449,449,26,78,26,78,7,-1
450,450,6,244,6,244,2,195
451,451,109,251,109,251,120,228
452,452,-13,213,-13,213,-20,155
453,453,-121,352,-121,352,-148,280
454,454,-56,301,-56,301,-69,243
455,455,-238,190,-238,190,-285,62
456,456,-144,227,-144,227,-172,135
457,457,-164,192,-164,192,-197,88
458,458,-274,116,-274,116,-332,-39
459,459,-418,-56,-418,-56,-531,-315
460,460,-336,154,-336,154,-404,-15
461,461,-368,190,-368,190,-442,17
462,462,-296,207,-296,207,-355,62
463,463,-366,163,-366,163,-440,-15
464,464,-339,145,-339,145,-409,-26
465,465,-88,59,-88,59,-125,-54
466,466,-259,-48,-259,-48,-343,-248
467,467,-485,74,-485,74,-592,-170
468,468,-448,143,-448,143,-541,-70
469,469,-170,143,-170,143,-208,27
470,470,274,444,274,444,301,465
471,471,127,305,127,305,142,292
472,472,165,390,165,390,182,390
473,473,-45,328,-45,328,-57,276
474,474,25,328,25,328,25,294
475,475,254,325,254,325,284,338
476,476,366,285,366,285,404,311
477,477,265,220,265,220,291,222
478,478,72,238,72,238,78,205
479,479,-58,424,-58,424,-81,371
480,480,-197,239,-197,239,-235,133
481,481,-143,315,-143,315,-172,234
482,482,-405,193,-405,193,-487,6
483,483,-324,175,-324,175,-388,15
484,484,-303,193,-303,193,-363,44
485,485,-324,129,-324,129,-391,-40
486,486,-236,87,-236,87,-292,-63
487,487,-323,50,-323,50,-398,-139
488,488,-110,69,-110,69,-148,-48
489,489,-116,314,-116,314,-140,240
490,490,-33,179,-33,179,-46,110
491,491,-70,167,-70,167,-89,85
492,492,-62,184,-62,184,-79,108
493,493,124,203,124,203,134,175
494,494,-79,99,-79,99,-108,-1
495,495,-224,-72,-224,-72,-309,-270
496,496,-315,100,-315,100,-383,-73
497,497,-216,16,-216,16,-279,-148
498,498,-284,2,-284,2,-361,-189
499,499,-93,204,-93,204,-114,122
500,500,345,65,345,65,348,44
501,501,-101,-43,-101,-43,-161,-193
502,502,160,83,160,83,156,35
503,503,125,99,125,99,120,48
504,504,94,-4,94,-4,63,-92
505,505,-434,86,-434,86,-529,-135
506,506,-355,25,-355,25,-440,-183
507,507,-162,112,-162,112,-201,-9
508,508,-26,81,-26,81,-51,-9
509,509,365,111,365,111,379,105
510,510,473,413,473,413,522,462
511,511,171,398,171,398,189,400
512,512,102,354,102,354,112,339
513,513,663,303,663,303,716,359
514,514,1023,252,1023,252,1056,297
515,515,1017,325,1017,325,1063,379
516,516,953,309,953,309,1000,365
517,517,1030,210,1030,210,1053,247
518,518,1045,295,1045,295,1085,344
519,519,1028,546,1028,546,1084,602
520,520,1001,289,1001,289,1042,341
521,521,1472,1085,1472,1085,1386,931
522,522,766,1487,766,1487,353,1131
523,523,133,776,133,776,54,724
524,524,-72,1036,-72,1036,-342,836
525,525,1353,1406,1353,1406,1079,1076
526,526,1228,1439,1228,1439,921,1101
527,527,1256,1580,1256,1580,832,1123
528,528,1968,1226,1968,1226,1782,860
529,529,2188,1342,2188,1342,1915,818
530,530,1071,932,1071,932,1047,898
531,531,941,640,941,640,989,690
532,532,1080,432,1080,432,1133,488
533,533,991,279,991,279,1032,330
534,534,831,-60,831,-60,779,-93
535,535,970,-139,970,-139,864,-211
536,536,644,-54,644,-54,607,-87
537,537,701,-141,701,-141,622,-209
538,538,792,50,792,50,786,56
539,539,634,-141,634,-141,560,-211
540,540,893,219,893,219,928,265
541,541,930,57,930,57,916,62
542,542,892,54,892,54,880,60
543,543,981,-53,981,-53,916,-89
544,544,1085,32,1085,32,1043,18
545,545,897,-90,897,-90,824,-137
546,546,1119,2,1119,2,1061,-24
547,547,1166,16,1166,16,1107,-10
548,548,923,-26,923,-26,876,-48
549,549,951,-8,951,-8,910,-25
550,550,1113,304,1113,304,1149,348
551,551,1242,317,1242,317,1267,348
552,552,1197,271,1197,271,1217,302
553,553,1134,341,1134,341,1173,386
554,554,1118,249,1118,249,1142,285
555,555,1133,138,1133,138,1125,150
556,556,1255,386,1255,386,1289,421
557,557,1230,408,1230,408,1269,446
558,558,1150,421,1150,421,1197,469
559,559,1178,452,1178,452,1226,497
560,560,1029,349,1029,349,1078,404
561,561,1197,1546,1197,1546,797,1125
562,562,859,943,859,943,818,914
563,563,443,354,443,354,490,396
564,564,545,425,545,425,598,481
565,565,755,383,755,383,814,448
566,566,899,362,899,362,955,424
567,567,853,219,853,219,890,266
568,568,999,197,999,197,1021,234
569,569,836,160,836,160,860,195
570,570,1262,481,1262,481,1304,516
571,571,1163,487,1163,487,1213,534
572,572,1337,309,1337,309,1348,324
573,573,950,252,950,252,988,300
574,574,1211,215,1211,215,1216,234
575,575,1069,140,1069,140,1069,159
576,576,944,61,944,61,930,67
577,577,926,8,926,8,893,-2
578,578,733,227,733,227,775,274
579,579,1003,281,1003,281,1043,331
580,580,676,349,676,349,733,410
581,581,897,412,897,412,956,477
582,582,715,411,715,411,774,476
583,583,846,374,846,374,905,439
584,584,554,454,554,454,606,510
585,585,649,533,649,533,701,592
586,586,792,389,792,389,852,455
587,587,770,347,770,347,827,410
588,588,1020,498,1020,498,1078,557
589,589,1183,438,1183,438,1229,483
590,590,787,405,787,405,847,471
591,591,716,345,716,345,772,407
592,592,811,315,811,315,864,375
593,593,774,345,774,345,831,408
594,594,685,370,685,370,743,432
595,595,707,349,707,349,765,411
596,596,819,443,819,443,880,510
597,597,893,474,893,474,954,539
598,598,853,363,853,363,910,427
599,599,818,319,818,319,872,379
600,600,1102,600,1102,600,1153,645
601,601,1001,615,1001,615,1053,666
602,602,1145,580,1145,580,1195,623
603,603,1149,622,1149,622,1196,660
604,604,1160,605,1160,605,1208,644
605,605,1129,545,1129,545,1181,593
606,606,1008,682,1008,682,1050,722
607,607,890,547,890,547,948,609
608,608,1205,769,1205,769,1228,773
609,609,1137,638,1137,638,1183,675
610,610,1050,452,1050,452,1106,510
611,611,980,428,980,428,1037,490
612,612,1050,471,1050,471,1107,529
613,613,877,442,877,442,938,508
614,614,1040,347,1040,347,1088,401
615,615,953,408,953,408,1011,471
616,616,1015,490,1015,490,1073,550
617,617,1019,426,1019,426,1075,485
618,618,1151,538,1151,538,1202,584
619,619,1029,480,1029,480,1086,539
620,620,747,533,747,533,804,596
621,621,906,474,906,474,966,539
622,622,880,494,880,494,941,559
623,623,878,442,878,442,939,508
624,624,977,390,977,390,1033,451
625,625,908,351,908,351,963,413
626,626,887,302,887,302,936,359
627,627,872,239,872,239,912,288
628,628,933,239,933,239,970,286
629,629,935,314,935,314,984,372
630,630,956,391,956,391,1013,454
631,631,1033,359,1033,359,1082,414
632,632,1096,364,1096,364,1142,415
633,633,879,293,879,293,927,350
634,634,1009,288,1009,288,1050,338
635,635,1011,218,1011,218,1037,258
636,636,1070,182,1070,182,1082,210
637,637,1075,342,1075,342,1120,393
638,638,1065,402,1065,402,1117,458
639,639,1078,366,1078,366,1125,419
640,640,469,209,469,209,506,237
641,641,355,101,355,101,367,91
642,642,369,126,369,126,387,124
643,643,824,434,824,434,885,500
644,644,812,266,812,266,859,320
645,645,802,154,802,154,826,188
646,646,813,-11,813,-11,783,-25
647,647,1000,188,1000,188,1020,223
648,648,1021,128,1021,128,1022,148
649,649,1044,-50,1044,-50,972,-89
650,650,1042,471,1042,471,1099,530
651,651,1115,389,1115,389,1163,440
652,652,999,497,999,497,1057,557
653,653,860,581,860,581,915,640
654,654,863,475,863,475,924,541
655,655,787,290,787,290,838,347
656,656,755,321,755,321,809,381
657,657,932,393,932,393,990,457
658,658,1027,250,1027,250,1059,294
659,659,934,279,934,279,978,333
660,660,1461,643,1461,643,1483,631
661,661,1212,413,1212,413,1253,454
662,662,1245,511,1245,511,1290,547
663,663,1011,470,1011,470,1068,530
664,664,1163,516,1163,516,1214,562
665,665,1286,497,1286,497,1327,528
666,666,1255,419,1255,419,1293,454
667,667,1226,371,1226,371,1261,408
668,668,1281,278,1281,278,1293,298
669,669,1298,604,1298,604,1337,625
670,670,1381,156,1381,156,1342,137
671,671,1367,148,1367,148,1328,129
672,672,1379,168,1379,168,1344,152
673,673,1341,7,1341,7,1248,-49
674,674,1203,49,1203,49,1152,28
675,675,1432,128,1432,128,1373,92
676,676,1387,177,1387,177,1354,161
677,677,1402,240,1402,240,1386,233
678,678,1453,267,1453,267,1436,255
679,679,1243,184,1243,184,1234,193
680,680,1429,442,1429,442,1449,449
681,681,1186,222,1186,222,1196,246
682,682,1037,194,1037,194,1056,228
683,683,1230,333,1230,333,1258,366
684,684,1400,299,1400,299,1400,302
685,685,1384,391,1384,391,1404,404
686,686,1395,244,1395,244,1381,240
687,687,1305,468,1305,468,1342,497
688,688,1471,414,1471,414,1481,411
689,689,1312,465,1312,465,1348,493
690,690,1136,362,1136,362,1178,409
691,691,1210,362,1210,362,1245,401
692,692,1387,312,1387,312,1391,318
693,693,1364,202,1364,202,1343,196
694,694,1279,270,1279,270,1289,289
695,695,1337,310,1337,310,1348,326
696,696,1358,324,1358,324,1369,337
697,697,1450,463,1450,463,1469,466
698,698,1533,574,1533,574,1547,554
699,699,1551,545,1551,545,1563,523
700,700,1235,206,1235,206,1234,221
701,701,1242,116,1242,116,1211,109
702,702,1083,94,1083,94,1066,99
703,703,1286,149,1286,149,1260,144
704,704,1084,178,1084,178,1094,205
705,705,1101,104,1101,104,1085,111
706,706,1171,73,1171,73,1134,63
707,707,1449,456,1449,456,1468,459
708,708,1432,367,1432,367,1441,370
709,709,1296,511,1296,511,1337,540
710,710,1347,522,1347,522,1383,542
711,711,1318,530,1318,530,1357,554
712,712,1291,561,1291,561,1332,588
713,713,1723,617,1723,617,1710,544
714,714,1672,651,1672,651,1667,587
715,715,1703,660,1703,660,1692,587
716,716,1587,512,1587,512,1590,484
717,717,1305,525,1305,525,1345,552
718,718,1655,592,1655,592,1652,541
719,719,1334,538,1334,538,1372,560
720,720,1389,838,1389,838,1390,796
721,721,1339,743,1339,743,1361,734
722,722,1350,659,1350,659,1381,664
723,723,1564,609,1564,609,1575,578
724,724,1642,691,1642,691,1639,629
725,725,1583,727,1583,727,1584,673
726,726,1674,690,1674,690,1667,620
727,727,1156,516,1156,516,1207,563
728,728,1331,532,1331,532,1368,554
729,729,1428,413,1428,413,1444,420
730,730,1490,337,1490,337,1484,326
731,731,1592,431,1592,431,1585,402
732,732,1380,399,1380,399,1401,414
733,733,1324,290,1324,290,1333,305
734,734,1417,266,1417,266,1406,261
735,735,1636,403,1636,403,1617,362
736,736,1637,532,1637,532,1634,490
737,737,1678,394,1678,394,1649,341
738,738,1526,429,1526,429,1530,415
739,739,1572,266,1572,266,1533,227
740,740,1476,657,1476,657,1496,639
741,741,1563,641,1563,641,1573,607
742,742,1231,500,1231,500,1277,539
743,743,1046,450,1046,450,1102,508
744,744,1226,505,1226,505,1272,544
745,745,1016,616,1016,616,1067,665
746,746,1168,253,1168,253,1188,284
747,747,1179,480,1179,480,1228,526
748,748,957,342,957,342,1009,401
749,749,985,429,985,429,1043,491
750,750,1310,1127,1310,1127,1206,980
751,751,1318,701,1318,701,1348,704
752,752,1305,671,1305,671,1339,681
753,753,1352,562,1352,562,1388,578
754,754,1272,294,1272,294,1288,317
755,755,1219,299,1219,299,1243,330
756,756,1304,385,1304,385,1333,412
757,757,1425,380,1425,380,1437,386
758,758,1487,478,1487,478,1502,473
759,759,1502,446,1502,446,1512,438
760,760,1281,743,1281,743,1306,743
761,761,1165,584,1165,584,1214,624
762,762,1499,490,1499,490,1514,482
763,763,1396,404,1396,404,1415,416
764,764,1432,383,1432,383,1443,387
765,765,1249,331,1249,331,1276,362
766,766,1372,663,1372,663,1401,664
767,767,1445,547,1445,547,1470,547
768,768,1200,394,1200,394,1240,435
769,769,1178,440,1178,440,1225,486
770,770,819,375,819,375,878,439
771,771,703,397,703,397,763,461
772,772,699,400,699,400,759,464
773,773,944,279,944,279,988,332
774,774,915,246,915,246,954,295
